comment,sentiment,,
"我觉得课程设置的顺序可能和书本课程不一致，但也有自己的逻辑，但是觉得跟着书本逻辑来会比较好！
每个老师都有自己的教授特点，有的逻辑清晰，有的增加了很多有趣的案例，强烈推荐！！�?,1
我发现，老师你讲课的内容基本和张新民钱爱民出版的教材一致，你自己的书啥时候出版啊？为啥早早的就写进参考教材里了？这样做不太好吧？�?0
收获很多，谢谢老师,1
超级好，学到了很多有用的知识",,,
",1
好课程，让学员知其然也知其所以然�?1
还是山东大学的好，听得明白。这老师口音有点�?0
非常不错我喜�?0
我服了，居然每章的截止时间不一样，是有毛病吗？",,,
",0
非常好的课程！很适合入门和不同程度的天文爱好者学习！,1
课程内容很好,1
完全念PPT还是严蔚敏的书，不适合没有基础的学，填空题巨坑，传说中连C语言OJ都巨坑爹的团队我佛了,0
传说中的PPT老师，声音跟猫一样小,0
就光念ppt我也可以讲课,0
提纲挈领，建立框�?0
没有讲课的视频，只是单独的将课件放在那里。。。没法给再高的评价了,0
为什么不能打0分呢",,,
",0
内容详细，课堂生动，老师超级棒，建议会计小白报名学习！！�?1
非常不开�?""",0,,
根本就是按照书上读了一遍，啥解释都没有…�?0,,,
一直在读PPT,0,,
讲得很好，能理解,1,,
老师，以前的版本很好，而且内容翔实，为什么换现在的，内容删了，不开�?0,,,
与实际课程进度不�?0,,,
为什么看完了视频进度却没有更新，刷新过几遍都会这样，望改�?0,,,
都是托～�?,0,,
课程带给我很多启�?1,,,
内容充实，教学有组织，作业有质量,1,,
0分的我不知道为什�?�?0,,,
学习框架清晰，学习效率高,1,,
刚刚开始报课的时候，我以为这门课可以带我走进特殊教育，了解这个特殊群体。但是随着我不断的学习，我发现我并没有很了解到这个特殊群体，反而课程在讲特殊教育的政策以及对特殊的康复，这对我一个非专业的学生来说是有点难理解的，而且也和我报这门课的初心相悖。这门课让我了解了特殊教育的政策，特殊儿童的致残原因，特殊儿童的康复。但是并没有让我感受到特殊教育的真正内涵，也没有让我看到特殊教育的目的。或许是我自己的理解有问题，这也只是我的个人看法。此外，声明一句：一星算多�?0,,,
受益匪浅，人不学不可矣！,1,,
上个课一会一卡一会一�?能不能把网络优化一�?同样的时间我去看别的视频网站都不卡，就中国大学mooc上网课卡，什么鬼啊。网页版也卡 手机端也�?让不让好好上课啊，上一回就转圈卡顿了，倒是优化一下网络啊,0,,
让我更好的学会抗击疫�?1,,,
不想上网课的4324个小�?0,,,
"挺好的，就是讲的太快
",1,,
学习方式更加丰富，又不会的可以再重复观看，很方便,1,,
老师讲述知识很全�?1,,,
简单易懂，课程生动有趣~,1,,
太难�?一点都不简�?0,,,
比一般的网课好许�?1,,,
课程充实，学到很多东西�?1,,,
不好，一点也不好,0,,
了了，能教点东西吗？？？,0,,
对于思修道德的建设层层递进，循循善诱，让我们很容易进入思修教育的氛围，提升思修境界�?1,,,
能有效提高自身的水平�?1,,,
我觉得受益匪�?,1,,
从本科种收获了不少知识�?1,,,
这文档下载了也找不到，真心辣�?0,,,
课程讲的非常好，通俗易懂是一种享�?0,,,
太棒了，再也不用担心我的学习了�?1,,,
"教学视频中老师讲解生动详细，同时讲课文稿也可以帮助更好的把握视频中的细节。在互动讨论中，同学们积极讨论，老师对同学们的问题也进行了详细认真的解答，为同学们提供了一个很好的学习机会。随堂测试和单元测验梳理了重要知识点，让同学们更好地实地掌握了会计知识�?
   ",1,,
很好，老师讲课生动有趣，讲课内容丰富，能让我们能高效地学习知识�?1,,,
希望演示时镜头可以不一直移动，对于这种课程来说，镜头一直移动导致看不清动作变换，根本没法学习，这真的令人非常的失望�?0,,,
感觉讲的很详细，练习搭配到位,1,,
系统bug太多。。。�?,0,,
"你是念课本吧
",0,,
看过的课程或没看完的课程没有提示,0,,
内容不错，学有体�?1,,,
高老师的课堂使我对民歌有了更深的了�?1,,,
我感觉自己收获不小，对茶叶方面的知识增加了不少�?0,,,
看完经常没进�?,0,,
带了我很多启迪，了解了许多知识，我也开始更科学运动了�?1,,,
老师幸苦了，都是读的课本内容，太辛苦了，多喝�?0,,,
老师授课很有条理�?,1,,
真的非常好，这才是大学生应该知道的常识，生命的价值和尊严不是金钱能够度量的�?1,,,
老师讲的很好很仔�?1,,,
方便自己再开一个小�?嘿嘿,0,,
能更多的廖俊杰工程师职业道德与责任的关系和联�?并了解其余例如知识产权、环保这不同领域下的知识�?1,,,
老师的课程很贴近生活,1,,
知道了很多有用的网站和软件，今后要多学会应用�?1,,,
上课没听懂的，又可以在网课上学会，老师讲的特别好，拯救我的学渣癌�?1,,,
感到十分充实，谢谢老师们辛勤的工作�?1,,,
课程很有收获，内容精到，让人大有裨益�?1,,,
可以从课程中学到很多呢，是一个十分棒的课�?1,,,
学了两次才通过，确实很有收获，想先依葫芦画瓢，学做一个实验看看�?1,,,
通过这段时间的学习，学到了如何高效的完成文件的分类与整理�?1,,,
考试的时候不知道什么原因题转不出来但是时间在减少导�?分晕,0,,
啊啊啊啊啊啊,0,,
入门学习，不求甚�?1,,,
为什么只能提交一次，而且关闭网页还自动提�?0,,,
非常棒，对学习的帮助很大,1,,
这次毛泽东思想概论学习中，我学到了许许多多。首先，各类国家领导人的思想理论，毛泽东思想邓小平理论江泽民三个代表思想习近平新时代中国特色社会主义思想等等，我对中国共产党的认识更加全面，爱国情怀更加浓厚，只为实现中国梦而努力奋斗！受益匪浅。其次，各种优秀同学的学习经验与学习方法，如何合理有效地安排自己的时间，怎样做到自律学习，对症下药，优秀作业优秀发言的借鉴与学习等等，我自愧不如。而且课程上老师注重学生参与学习的过程，让学生有充分探索新知、交流合作的空间，培养学生的学习能力�?最后，我还想学习高效集中注意力的方法，不知道大家都是怎样做的�?,1,,
我服了，这垃圾的要死，我明明每个实验都看了，题也写了，正确率也很高，给我分这么低，老师哪里用心了我想说�?0,,,
袁春风老师讲的很形象，结合CSAPP这本书来看效果更�?1,,,
我非常喜欢两位老师的课，后期会继续关注这两位老师！真的很棒！,1,,
是随便找了个小学生照着ppt念的吗？一个错误的表达连理由都不讲。自己不会是吧。不想好好讲课就不要开啊，弱智一样，嘻嘻,0,,
"keyi真的可以
",1,,
文档总是打不开，看完的视频进度则、总是不能第一时间更新,0,,
在整个东亚、东南亚，包括历史上的中亚，有哪几个国家和民族不曾深深地受到佛教文化的浸润和熏陶呢？在今天的日本和东南亚各国，佛教仍然相当普及，对社会生活保持着有力的影响。不论是从历史上看，还是从现代的情况来看，佛教在东方世界，从公元�?-5世纪产生起，经历了两千多年的历史发展，对于东方各国各民族具有深远的影响，构成了一个范围广阔、历史悠久、独具特色的“东方佛教文化圈”�?,1,,
感觉这个平台给我提供了更多的学习机会，对我帮助很大�?1,,,
"感觉�?不错
",1,,
老师讲的很细致�?1,,,
教学内容深入浅出，非常棒,1,,
老师非常棒，收获很大�?1,,,
老师讲课非常细致，课程内容例子很有趣。给老师点赞�?1,,,
事实很好，受益匪�?1,,,
收获颇多，学到了很多班主任的管理智慧�?1,,,
讲的什么呀，有点垃�?,0,,
卡的不行，该优化了吧？点进去半天不响应好lj�?0,,,
通俗易懂，不需要有专业的天文、物理知识也能听懂，老师深入浅出的讲解让我受益匪浅�?1,,,
软件太垃圾了,0,,
更新太慢了，10�?5分钟,0,,
没选这个课，结果另外一个课还必须完成这个课的章节才有分？刷业绩？？�?0,,,
各位专家的讲座听完以后受益匪浅，要多多学�?1,,,
挺好，音质挺好，都挺�?0,,,
C语言编程计算雅思成�?0,,,
完全照念，背书一�?0,,,
我可真是太爱你妈妈了�?0,,,
这软件挺好的，学习使我快乐。五星分期付�?0,,,
课程资料很乱,0,,
很实用，大学期间没有相关的课程感觉写出的论文也不好，这次可以补一下了，真�?,1,,
特别�?老师很用�?1,,,
"我是一个被语音困扰的创业者，
断断续续学习另外一篇主持播音课程，
懂得了很多技巧，也在平时锻炼�?但是觉得一直没有开窍，都是比较僵硬的联系，

而听了林老师几个小节之后，感觉一下子突破了！找到感觉了！虽然还要稍微科仪，但是不僵硬了！

感恩每一位老师！包括平台开发等的人员！让我一个初中退学的差生，有机会听到这么棒的课程提升自己! 感恩！！�?,1
全是0分？？？,0
我学习到了更多的知识,1
不知所谓，老师在干吗？,0
很一般。。。。。。�?""",0,,
非常好的课程。这是第一次觉得线上的课程也有这么优质的，特别棒�?1,,,
就是服务器容易崩�?,0,,
课程设置的非常好,1,,
"很好，学到很�?
",1,,
正是我所关注的内容�?1,,,
"一般班，无所�?

",0,,
终于等到�?,1,,
受益匪浅，令人神往,1,,
以前看《深入理解计算机系统》这本书，根本看不动�?学了这视频，今天把《深入理解计算机系统》这本书翻出来看看，感觉也不是很难啊，不过真心杂，怪不得以前看不动,1,,
讲得很好，思路清晰,1,,
做题的时候没有图,0,,
冒烟凝是个杂  zhong,0,,
内容很充足受教了,1,,
差评，我月考都挂了�?0,,,
   棒棒棒棒�?1,,,
知识点讲的很清晰，易理解�?1,,,
可以让我更了解作为志愿者的要求与标�?1,,,
"心累，一点也不好
",0,,
每一章都有导学案，可以让我们很清楚的知道该干什么，而且作业量适中，能起到很好的学习作用。每一章都有详尽的视频资料和PPT资料，可以看出老师们很用心�?老师还会对重难点进行直播教学，讲解很详细、生动，很容易理解，同时又不乏深度，虽然是网上教学，但老师依然十分负责任�?,1,,
